Connection Established...
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
Green:True, red:True, pink:True
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
Green:True, red:False, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
Green:False, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
BOTH ARE PRESENT...
Green:True, red:True, pink:False
